Data,Hora,frequencia-respiratoria,batimentos-cardiacos,saturacao,temperatura-corporal,temperatura-ambiente,temperatura-oximetro,qualidade-ar-pm25,qualidade-ar-pm10,qualidade-ar-aqi,piezo,contagem-tosse,som,umidade,acelerometro-x,acelerometro-y,acelerometro-z,giroscopio-x,giroscopio-y,giroscopio-z
2025-08-09,19:14:04,0,214.0,99.0,18.94,20.33,22.75,2.16,2.87,1.0,0.0,0,354.0,75,-6.09,-3.08,6.06,-0.03,0.03,-0.0
2025-08-09,19:14:07,0,214.0,99.0,85.0,20.36,22.62,2.16,2.87,1.0,0.0,0,572.0,75,-6.08,-3.09,6.07,-0.03,0.03,-0.0
2025-08-09,19:14:14,0,214.0,99.0,18.94,20.33,22.56,2.16,2.87,1.0,0.0,0,773.0,75,-6.06,-3.07,6.11,-0.03,0.03,-0.0
2025-08-09,19:14:17,0,214.0,99.0,18.94,20.36,22.5,2.16,2.87,1.0,0.0,0,1167.0,75,-6.1,-3.1,6.07,-0.03,0.03,-0.0
2025-08-09,19:14:24,0,214.0,99.0,18.94,20.35,22.62,2.16,2.87,1.0,0.0,0,453.0,75,-6.1,-3.08,6.1,-0.03,0.03,-0.0
2025-08-09,19:14:27,0,214.0,99.0,18.94,20.36,22.5,2.16,2.87,1.0,0.0,0,324.0,75,-6.12,-3.07,6.05,-0.02,0.03,0.0
2025-08-09,19:14:34,0,65.0,56.0,18.94,20.31,22.5,2.16,2.87,1.0,0.0,0,1216.0,75,-6.13,-3.1,6.04,-0.03,0.03,-0.0
2025-08-09,19:14:37,0,65.0,56.0,18.94,20.32,22.37,2.16,2.87,1.0,0.0,0,622.0,75,-6.09,-3.07,6.11,-0.03,0.03,-0.0
2025-08-09,19:14:44,0,65.0,56.0,19.0,20.28,22.62,2.16,2.87,1.0,0.0,0,1001.0,75,-6.09,-3.11,6.1,-0.03,0.03,-0.0
2025-08-09,19:14:47,0,65.0,56.0,85.0,20.3,22.56,2.16,2.87,1.0,0.0,0,599.0,75,-6.1,-3.11,6.1,-0.03,0.03,-0.0
2025-08-09,19:14:55,0,115.0,86.0,19.0,20.3,22.62,2.16,2.87,1.0,0.0,0,534.0,75,-6.1,-3.08,6.08,-0.03,0.03,-0.0
2025-08-09,19:14:57,0,115.0,86.0,19.0,20.28,22.56,2.16,2.87,1.0,0.0,0,388.0,75,-6.09,-3.08,6.12,-0.04,0.03,-0.0
2025-08-09,19:15:08,0,166.0,100.0,19.0,20.28,22.56,2.16,2.87,1.0,0.0,0,364.0,75,-6.13,-3.02,6.05,-0.04,0.03,-0.0
2025-08-09,19:15:18,0,166.0,100.0,85.0,20.3,22.75,2.16,2.87,1.0,0.0,0,611.0,75,-6.1,-3.05,6.06,-0.04,0.03,-0.0
2025-08-09,19:15:22,0,0,0,19.0,20.31,22.94,2.16,2.87,1.0,0.0,0,487.0,75,-6.11,-3.07,6.07,-0.03,0.03,-0.0
2025-08-09,19:15:28,0,136.0,100.0,19.0,20.32,22.87,2.16,2.87,1.0,0.0,0,1938.0,75,-6.1,-3.1,6.07,-0.03,0.03,-0.0
2025-08-09,19:15:32,0,136.0,100.0,19.0,20.34,23.0,2.16,2.87,1.0,0.0,0,533.0,75,-6.09,-3.08,6.08,-0.04,0.03,-0.0
2025-08-09,19:15:38,0,136.0,100.0,19.0,20.36,23.06,2.16,2.87,1.0,0.0,0,1551.0,75,-6.09,-3.11,6.09,-0.03,0.03,-0.0
2025-08-09,19:15:42,0,136.0,100.0,19.0,20.34,23.0,2.16,2.87,1.0,0.0,0,1822.0,75,-6.09,-3.07,6.1,-0.03,0.03,-0.0
2025-08-09,19:15:48,0,60.0,97.0,19.0,20.38,23.19,2.16,2.87,1.0,0.0,0,2065.0,75,-6.1,-3.11,5.95,0.01,0.03,0.0
2025-08-09,19:15:52,0,60.0,97.0,19.0,20.39,22.87,2.16,2.87,1.0,0.0,0,569.0,75,-6.11,-3.06,6.07,-0.02,0.03,0.0
2025-08-09,19:15:58,0,60.0,97.0,19.0,20.38,23.06,2.16,2.87,1.0,0.0,0,668.0,75,-6.11,-3.08,6.1,-0.03,0.03,-0.0
2025-08-09,19:16:02,0,60.0,97.0,19.0,20.35,23.0,2.16,2.87,1.0,0.0,0,491.0,75,-6.07,-3.06,6.09,-0.02,0.03,-0.0
2025-08-09,19:16:08,0,150.0,92.0,85.0,20.36,23.06,2.16,2.87,1.0,0.0,0,232.0,75,-6.12,-3.09,6.06,-0.03,0.03,-0.0
2025-08-09,19:16:12,0,150.0,92.0,19.0,20.34,22.87,2.16,2.87,1.0,0.0,0,1782.0,75,-6.11,-3.1,6.06,-0.03,0.03,-0.0
2025-08-09,19:16:18,0,150.0,92.0,19.0,20.33,22.87,2.16,2.87,1.0,0.0,0,422.0,75,-6.1,-3.09,6.1,-0.03,0.03,-0.0
2025-08-09,19:16:22,0,150.0,92.0,19.0,20.33,22.87,2.16,2.87,1.0,0.0,0,446.0,75,-6.11,-3.07,6.08,-0.03,0.03,-0.0
2025-08-09,19:16:28,0,250.0,92.0,19.0,20.36,23.0,2.16,2.87,1.0,0.0,0,428.0,75,-6.09,-3.1,6.09,-0.03,0.03,-0.0
2025-08-09,19:16:32,0,250.0,92.0,85.0,20.36,22.94,2.16,2.87,1.0,0.0,0,1913.0,75,-6.15,-3.09,6.08,-0.04,0.03,-0.0
2025-08-09,19:16:38,0,250.0,92.0,19.0,20.37,22.87,2.16,2.87,1.0,0.0,0,293.0,75,-6.14,-3.08,6.07,-0.04,0.03,-0.0
2025-08-09,19:16:42,0,115.0,82.0,85.0,20.39,22.81,2.16,2.87,1.0,0.0,0,390.0,75,-6.11,-3.06,6.07,-0.03,0.03,-0.0
2025-08-09,19:16:48,0,115.0,82.0,85.0,20.41,22.87,2.16,2.87,1.0,0.0,0,1939.0,75,-6.11,-3.12,6.04,-0.03,0.03,-0.0
2025-08-09,19:16:52,0,115.0,82.0,85.0,20.45,22.81,2.16,2.87,1.0,0.0,0,1182.0,75,-6.06,-3.04,6.17,-0.03,0.03,-0.0
2025-08-09,19:16:58,0,115.0,82.0,19.0,20.48,23.0,2.16,2.87,1.0,0.0,0,297.0,75,-6.05,-3.06,6.1,-0.03,0.03,-0.0
2025-08-09,19:17:02,0,37.0,82.0,19.0,20.5,22.62,2.16,2.87,1.0,0.0,0,747.0,75,-6.13,-3.12,5.99,-0.02,0.03,0.0
2025-08-09,19:17:08,0,37.0,82.0,19.0,20.54,22.56,2.16,2.87,1.0,0.0,0,223.0,75,-6.14,-3.12,5.98,-0.04,0.03,-0.0
2025-08-09,19:17:12,0,37.0,82.0,85.0,20.55,22.75,2.16,2.87,1.0,0.0,0,380.0,75,-6.08,-3.06,6.1,-0.03,0.03,-0.0
2025-08-09,19:17:18,0,37.0,82.0,85.0,20.53,22.87,2.16,2.87,1.0,0.0,0,486.0,75,-6.1,-3.1,6.09,-0.04,0.03,-0.0
2025-08-09,19:17:22,0,100.0,100.0,19.0,20.53,22.87,2.16,2.87,1.0,0.0,0,421.0,75,-6.06,-3.07,6.11,-0.03,0.03,-0.0
2025-08-09,19:17:28,0,100.0,100.0,19.0,20.52,22.56,2.16,2.87,1.0,0.0,0,810.0,75,-6.09,-3.07,6.07,-0.03,0.03,-0.0
2025-08-09,19:17:32,0,100.0,100.0,19.0,20.51,22.56,2.16,2.87,1.0,0.0,0,816.0,75,-6.1,-3.09,6.08,-0.03,0.03,-0.0
2025-08-09,19:17:38,0,83.0,100.0,19.0,20.51,22.94,2.16,2.87,1.0,0.0,0,668.0,75,-6.1,-3.09,6.07,-0.04,0.03,-0.0
2025-08-09,19:17:42,0,83.0,100.0,19.06,20.49,22.81,2.16,2.87,1.0,0.0,0,1244.0,75,-6.13,-3.1,6.09,-0.04,0.03,-0.0
2025-08-09,19:17:48,0,83.0,100.0,19.06,20.51,22.81,2.16,2.87,1.0,0.0,0,1010.0,75,-6.07,-3.1,6.06,-0.03,0.03,-0.0
2025-08-09,19:17:52,0,83.0,100.0,19.06,20.48,22.75,2.16,2.87,1.0,0.0,0,675.0,75,-6.12,-3.09,6.11,-0.03,0.03,-0.0
2025-08-09,19:17:58,0,115.0,100.0,19.0,20.49,22.56,2.16,2.87,1.0,0.0,0,630.0,75,-6.12,-3.09,6.07,-0.03,0.03,-0.0
2025-08-09,19:18:02,0,115.0,100.0,19.0,20.49,22.81,2.16,2.87,1.0,0.0,0,1031.0,75,-6.11,-3.07,6.1,-0.03,0.03,-0.0
2025-08-09,19:18:08,0,115.0,100.0,19.0,20.5,22.87,2.16,2.87,1.0,0.0,0,1314.0,75,-6.09,-3.08,6.05,-0.03,0.03,-0.0
2025-08-09,19:18:12,0,115.0,100.0,19.0,20.49,22.87,2.16,2.87,1.0,0.0,0,862.0,75,-6.11,-3.09,6.09,-0.03,0.03,-0.0
2025-08-09,19:18:18,0,71.0,74.0,19.0,20.46,22.69,2.16,2.87,1.0,0.0,0,1303.0,75,-6.09,-3.09,6.07,-0.04,0.03,-0.0
2025-08-09,19:18:22,0,71.0,74.0,19.0,20.47,22.81,2.16,2.87,1.0,0.0,0,1886.0,75,-6.1,-3.1,6.11,-0.03,0.03,-0.0
2025-08-09,19:18:28,0,71.0,74.0,85.0,20.49,22.62,2.16,2.87,1.0,0.0,0,1357.0,75,-6.09,-3.08,6.1,-0.03,0.03,-0.0
2025-08-09,19:18:32,0,71.0,74.0,19.0,20.46,22.75,2.16,2.87,1.0,0.0,0,1197.0,75,-6.09,-3.09,6.09,-0.03,0.03,-0.0
2025-08-09,19:18:38,0,62.0,74.0,19.0,20.47,22.81,2.16,2.87,1.0,0.0,0,1470.0,75,-6.07,-3.08,6.05,-0.04,0.03,-0.0
2025-08-09,19:18:42,0,62.0,74.0,85.0,20.48,22.56,2.16,2.87,1.0,0.0,0,1548.0,75,-6.11,-3.08,6.07,-0.03,0.03,-0.0
2025-08-09,19:18:48,0,62.0,74.0,19.0,20.47,22.81,2.16,2.87,1.0,0.0,0,1231.0,75,-6.09,-3.08,6.06,-0.03,0.03,-0.0
2025-08-09,19:18:52,0,62.0,74.0,19.0,20.44,22.81,2.16,2.87,1.0,0.0,0,424.0,75,-6.08,-3.11,6.09,-0.04,0.03,-0.0
2025-08-09,19:18:58,0,83.0,62.0,19.0,20.44,22.56,2.16,2.87,1.0,0.0,0,445.0,75,-6.1,-3.07,6.07,-0.03,0.03,-0.0
2025-08-09,19:19:02,0,83.0,62.0,85.0,20.44,22.62,2.16,2.87,1.0,0.0,0,368.0,75,-6.1,-3.07,6.05,-0.03,0.03,-0.0
2025-08-09,19:19:08,0,83.0,62.0,19.0,20.41,22.56,2.16,2.87,1.0,0.0,0,262.0,75,-6.09,-3.07,6.07,-0.03,0.03,-0.0
2025-08-09,19:19:12,0,83.0,62.0,85.0,20.39,22.81,2.16,2.87,1.0,0.0,0,411.0,75,-6.11,-3.08,6.08,-0.03,0.03,-0.0
2025-08-09,19:19:18,0,83.0,62.0,19.0,20.33,22.56,2.16,2.87,1.0,0.0,0,858.0,75,-6.11,-3.1,6.11,-0.03,0.03,-0.0
2025-08-09,19:19:22,0,83.0,62.0,19.0,20.33,22.56,2.16,2.87,1.0,0.0,0,801.0,75,-6.11,-3.09,6.06,-0.03,0.03,-0.0
2025-08-09,19:19:28,0,83.0,62.0,19.0,20.3,22.56,2.16,2.87,1.0,0.0,0,1674.0,75,-6.11,-3.08,6.06,-0.03,0.03,-0.0
2025-08-09,19:19:32,0,93.0,62.0,19.0,20.25,22.56,2.16,2.87,1.0,0.0,0,1919.0,75,-6.11,-3.09,6.1,-0.02,0.03,0.0
2025-08-09,19:19:38,0,93.0,62.0,19.0,20.26,22.5,2.16,2.87,1.0,0.0,0,428.0,75,-6.11,-3.09,6.09,-0.03,0.03,-0.0
2025-08-09,19:19:42,0,93.0,62.0,19.0,20.23,22.5,2.16,2.87,1.0,0.0,0,527.0,75,-6.1,-3.08,6.08,-0.03,0.03,-0.0
2025-08-09,19:19:48,0,93.0,62.0,85.0,20.21,22.37,2.16,2.87,1.0,0.0,0,1256.0,75,-6.1,-3.08,6.05,-0.03,0.03,-0.0
2025-08-09,19:19:52,0,83.0,80.0,19.0,20.19,22.25,2.16,2.87,1.0,0.0,0,661.0,75,-6.1,-3.1,6.08,-0.03,0.03,-0.0
2025-08-09,19:19:58,0,83.0,80.0,19.0,20.17,22.44,2.16,2.87,1.0,0.0,0,945.0,75,-6.09,-3.08,6.1,-0.03,0.03,-0.0
2025-08-09,19:20:02,0,83.0,80.0,19.0,20.18,22.37,2.16,2.87,1.0,0.0,0,1664.0,75,-6.14,-3.1,6.05,-0.03,0.03,-0.0
2025-08-09,19:20:08,0,88.0,41.0,85.0,20.14,22.44,2.16,2.87,1.0,0.0,0,1099.0,75,-6.11,-3.09,6.12,-0.03,0.03,-0.0
2025-08-09,19:20:12,0,88.0,41.0,19.0,20.15,22.31,2.16,2.87,1.0,0.0,0,612.0,75,-6.1,-3.07,6.08,-0.03,0.03,-0.0
2025-08-09,19:20:18,0,88.0,41.0,19.0,20.15,22.5,2.16,2.87,1.0,0.0,0,239.0,75,-6.05,-3.07,6.18,-0.04,0.03,-0.01
2025-08-09,19:20:22,0,88.0,41.0,19.0,20.17,22.25,2.16,2.87,1.0,0.0,0,1874.0,75,-6.15,-3.1,6.03,-0.04,0.03,-0.0
2025-08-09,19:20:28,0,68.0,80.0,19.0,20.16,22.25,2.16,2.87,1.0,0.0,0,1669.0,75,-6.11,-3.09,6.05,-0.03,0.03,-0.0
2025-08-09,19:20:32,0,68.0,80.0,19.0,20.15,22.25,2.16,2.87,1.0,0.0,0,472.0,75,-6.11,-3.07,6.08,-0.03,0.03,-0.0
2025-08-09,19:20:38,0,68.0,80.0,18.94,20.14,22.37,2.16,2.87,1.0,0.0,0,923.0,75,-6.11,-3.08,6.1,-0.03,0.03,-0.0
2025-08-09,19:20:42,0,68.0,80.0,19.0,20.14,22.56,2.16,2.87,1.0,0.0,0,1906.0,75,-6.12,-3.1,6.11,-0.03,0.03,-0.0
2025-08-09,19:20:48,0,107.0,74.0,18.94,20.17,22.44,2.16,2.87,1.0,0.0,0,286.0,75,-6.1,-3.08,6.08,-0.03,0.03,-0.0
2025-08-09,19:20:52,0,107.0,74.0,18.94,20.16,22.31,2.16,2.87,1.0,0.0,0,1103.0,75,-6.1,-3.08,6.09,-0.02,0.04,0.01
2025-08-09,19:20:58,0,107.0,74.0,18.94,20.19,22.37,2.16,2.87,1.0,0.0,0,404.0,75,-6.12,-3.07,6.09,-0.03,0.03,-0.0
2025-08-09,19:21:02,0,107.0,74.0,18.94,20.21,22.44,2.16,2.87,1.0,0.0,0,356.0,75,-6.1,-3.07,6.08,-0.03,0.03,-0.0
2025-08-09,19:21:08,0,78.0,98.0,18.94,20.2,22.44,2.16,2.87,1.0,0.0,0,226.0,75,-6.1,-3.08,6.1,-0.03,0.03,-0.0
2025-08-09,19:21:12,0,78.0,98.0,18.94,20.19,22.37,2.16,2.87,1.0,0.0,0,1207.0,75,-6.08,-3.08,6.09,-0.03,0.03,-0.0
2025-08-09,19:21:18,0,78.0,98.0,18.94,20.2,22.5,2.16,2.87,1.0,0.0,0,916.0,75,-6.1,-3.08,6.08,-0.03,0.03,-0.0
2025-08-09,19:21:22,0,78.0,98.0,18.94,20.2,22.5,2.16,2.87,1.0,0.0,0,916.0,75,-6.1,-3.08,6.08,-0.03,0.03,-0.0
